,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,3.3198936939239503,1.0358518576737916,0.005399036407470703,0.00079987070955507,tanh,0.0001,"(10, 30, 10)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'solver': 'sgd'}",0.6960083453581075,0.6115062465887237,0.7445780870523301,0.6482058891914589,0.540990986994453,0.6482579110370147,0.06987783743794485,30
1,8.237551546096801,1.385736121107671,0.005200052261352539,0.0007490550608412118,tanh,0.0001,"(10, 30, 10)",constant,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'solver': 'adam'}",0.7815771427676982,0.759090203542054,0.77347360499647,0.7553663300394492,0.7584709845432357,0.7655956531777814,0.010150773018383191,12
2,9.596708345413209,0.04448987136609972,0.00579986572265625,0.0007491868191558441,tanh,0.0001,"(10, 30, 10)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.7807123582855123,0.6760305296912793,0.7593598684745047,0.7557784432893889,0.5759511827381416,0.7095664764957654,0.07570253722212143,27
3,8.550578355789185,1.5775787086515602,0.005399322509765625,0.0008000850890630387,tanh,0.0001,"(10, 30, 10)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.7841602958660187,0.776392202133712,0.7705330243967935,0.7569427244902079,0.7553751898923354,0.7686806873558135,0.011111551892488332,6
4,3.115071249008179,0.661840942221992,0.00359959602355957,0.0007994534447150161,tanh,0.0001,"(20,)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.74236836089724,0.7280163655088443,0.7241745921349589,0.7186026194124571,0.7274717281653525,0.7281267332237705,0.007868841522428923,25
5,3.4389175891876222,0.7757082239653049,0.0033999919891357423,0.000490351234352081,tanh,0.0001,"(20,)",constant,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'adam'}",0.7847400224504574,0.7729577742152518,0.7718202157038045,0.765039650214522,0.7598931051917809,0.7708901535551633,0.00839192947130302,2
6,5.197574949264526,0.42835840070694586,0.00380091667175293,0.0007484715187483938,tanh,0.0001,"(20,)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.785309566200404,0.7728766928220222,0.7702748668136626,0.7504310444163247,0.7514749851908312,0.766073431088649,0.013354880829419019,11
7,4.687493181228637,0.8933367410648224,0.0032004356384277345,0.0003996412191451704,tanh,0.0001,"(20,)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.786926980994555,0.7692865426205658,0.7758585545506546,0.7498842544029675,0.7623598894414289,0.7688632444020344,0.012473233841065315,5
8,5.023473167419434,2.4992864036031923,0.005399751663208008,0.0010202827902279954,tanh,0.05,"(10, 30, 10)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'solver': 'sgd'}",0.7326162856910559,0.7711483039635588,0.6110726402693062,0.6658249169443234,0.17734986039380074,0.5916024014524089,0.214296470542873,32
9,6.244243431091308,1.9327853259985763,0.005999946594238281,0.0008938293464642345,tanh,0.05,"(10, 30, 10)",constant,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'solver': 'adam'}",0.7820026095659088,0.7768522724352254,0.7768715858538341,0.7573886896861824,0.7561200252015968,0.7698470365485496,0.010861094099703938,4
10,8.724203109741211,1.4012278464453194,0.00540013313293457,0.0010213946917258694,tanh,0.05,"(10, 30, 10)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.5585186753785031,0.7732590592307971,0.6787813980148952,0.7603160731741108,0.746961571888272,0.7035673555373156,0.07951587493821727,28
