,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.2868203163146973,0.0056755663724008,0.026200008392333985,0.0003997334002814572,gini,1,50,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 50}",0.8156904713983861,0.8075192701150736,0.8188138267753575,0.811313516746173,0.804939711567945,0.811655359320587,0.005096073013225406,6
1,0.5654811859130859,0.002361354962955766,0.05043416023254395,0.0004677016958409238,gini,1,100,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 100}",0.8153282729160508,0.8072206458465868,0.8173747026845201,0.8108208603139676,0.804939711567945,0.8111368386658141,0.004697230276945567,26
2,0.8446779727935791,0.002825814934678338,0.07423720359802247,0.0007903392942103304,gini,1,150,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 150}",0.8153282729160508,0.8079360622120307,0.8193491448941788,0.8108208603139676,0.805026715497328,0.8116922111667112,0.005121451336266542,5
3,1.1254481315612792,0.005613207067649212,0.09819998741149902,0.0014705697355205246,gini,1,200,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 200}",0.8159769097511006,0.8074024726182617,0.8195003151581585,0.8104594669420732,0.8053451952633099,0.8117368719465808,0.005282447973988783,2
4,0.3032847881317139,0.00200735707116839,0.02580232620239258,0.00040218907489664857,gini,2,50,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 50}",0.815525650618463,0.8073314538232371,0.8182576980558416,0.8109383115694233,0.8047594024790891,0.8113625033092109,0.00499811455002236,16
5,0.6030389785766601,0.0032128713938955862,0.049238729476928714,0.000689006831439925,gini,2,100,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 100}",0.8153520040860657,0.8070323108212535,0.8170026160523038,0.8110296146824968,0.8045790851234741,0.8109991261531189,0.0047316575852151335,29
6,0.9157239913940429,0.01944963170886789,0.07380023002624511,0.0009798429476957514,gini,2,150,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 150}",0.8153520040860657,0.807718367481109,0.8191510942100697,0.8108488717878105,0.8046273191983958,0.8115395313526902,0.005202457463710451,12
7,1.2444869041442872,0.03039330368724495,0.10240759849548339,0.0025731142233180087,gini,2,200,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 200}",0.8160003836425974,0.8068411713753102,0.8191257418774575,0.8106681206498356,0.8053451952633099,0.8115961225617021,0.005265691277165179,10
8,0.34235548973083496,0.005947462658350033,0.025861358642578124,0.0016984273743791487,gini,3,50,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 50}",0.8155197456826779,0.8065847998549583,0.8188342306197494,0.8109450864693875,0.8043924350232262,0.8112552595299999,0.005378371613046707,20
9,0.7051084041595459,0.011511371559403691,0.05300240516662598,0.0016733987545385768,gini,3,100,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 100}",0.815346080813884,0.8062788814573406,0.8170061148306202,0.8108488717878105,0.8043924350232262,0.8107744767825762,0.004912824954017215,30
